State,District,Latitude_x,Longitude_x,Latitude_y,Longitude_y,Region
Jammu and Kashmir,Rajouri,33.26636775,74.34384695789798,33.26636775,74.34384695789798,Northern Region
Jammu and Kashmir,Kulgam,33.6250902,74.69488802561563,33.6250902,74.69488802561563,Northern Region
Jammu and Kashmir,Budgam,33.909931900000004,74.6291442577981,33.909931900000004,74.6291442577981,Northern Region
Jammu and Kashmir,Anantnag,33.8096849,75.24945269877892,33.8096849,75.24945269877892,Northern Region
Jammu and Kashmir,Kupwara,34.5140696,74.19136702721829,34.5140696,74.19136702721829,Northern Region
Jharkhand,Ramgarh,34.5140696,74.19136702721829,34.5140696,74.19136702721829,Eastern Region
Jharkhand,Ranchi,23.0,85.0,23.0,85.0,Eastern Region
Jharkhand,East Singhbhum,23.0,85.0,23.0,85.0,Eastern Region
Jharkhand,Jamtara,23.0,85.0,23.0,85.0,Eastern Region
Jharkhand,Dumka,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Koderma,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Hazaribagh,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Simdega,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Garhwa,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Saraikela Kharsawan,24.26618475,87.25313851905128,24.26618475,87.25313851905128,Eastern Region
Jharkhand,Gumla,23.1603759,84.45995652080032,23.1603759,84.45995652080032,Eastern Region
Jharkhand,Chatra,24.9303981,87.82697147981766,24.9303981,87.82697147981766,Eastern Region
Jharkhand,Khunti,24.9303981,87.82697147981766,24.9303981,87.82697147981766,Eastern Region
Jharkhand,Dhanbad,25.18749095,87.74432799719577,25.18749095,87.74432799719577,Eastern Region
Jharkhand,Godda,25.11124865,87.58268862604885,25.11124865,87.58268862604885,Eastern Region
Jharkhand,Deoghar,25.11124865,87.58268862604885,25.11124865,87.58268862604885,Eastern Region
Jharkhand,Palamu,23.916667,84.083333,23.916667,84.083333,Eastern Region
Jharkhand,Latehar,23.916667,84.083333,23.916667,84.083333,Eastern Region
Jharkhand,West Singhbhum,23.916667,84.083333,23.916667,84.083333,Eastern Region
Jharkhand,Pakur,23.916667,84.083333,23.916667,84.083333,Eastern Region
Jharkhand,Lohardaga,23.43141321078923,84.6772535683834,23.43141321078923,84.6772535683834,Eastern Region
Jharkhand,Sahebganj,25.032043700000003,87.69143108001742,25.032043700000003,87.69143108001742,Eastern Region
Jharkhand,Giridih,24.25,85.916667,24.25,85.916667,Eastern Region
Jharkhand,Bokaro,24.25,85.916667,24.25,85.916667,Eastern Region
Karnataka,Mysuru,12.1988434,76.61353212165531,12.1988434,76.61353212165531,Southern Region
Karnataka,Chitradurga,14.3051049,76.52948762295526,14.3051049,76.52948762295526,Southern Region
Karnataka,Kalaburagi,17.24191785,76.7753828143516,17.24191785,76.7753828143516,Southern Region
Karnataka,Ramanagara,12.72465905,77.32018505519862,12.72465905,77.32018505519862,Southern Region
Karnataka,Mandya,12.6336348,76.73023183296073,12.6336348,76.73023183296073,Southern Region
Karnataka,Kodagu,12.2335192,76.2818865,12.2335192,76.2818865,Southern Region
Karnataka,Chikkamagaluru,13.4005751,75.6327382353719,13.4005751,75.6327382353719,Southern Region
Karnataka,Haveri,14.714635,75.38456743047416,14.714635,75.38456743047416,Southern Region
Karnataka,Ballari,15.34594225,76.82043303614613,15.34594225,76.82043303614613,Southern Region
Karnataka,Belagavi,15.8572666,74.5069343,15.8572666,74.5069343,Southern Region
Karnataka,Kolar,13.1794187,78.26805837975584,13.1794187,78.26805837975584,Southern Region
Karnataka,Uttara Kannada,14.883333,74.583333,14.883333,74.583333,Southern Region
Karnataka,Tumakuru,13.3400771,77.1006208,13.3400771,77.1006208,Southern Region
Karnataka,Yadgir,16.7670964,77.1403984,16.7670964,77.1403984,Southern Region
Karnataka,Bengaluru Urban,12.8632604,77.4338693,12.8632604,77.4338693,Southern Region
Karnataka,Chikkaballapura,13.5883185,77.78043012088901,13.5883185,77.78043012088901,Southern Region
Karnataka,Davanagere,14.25041265,75.82562831445583,14.25041265,75.82562831445583,Southern Region
Karnataka,Bagalkote,16.28998085,75.58255865030114,16.28998085,75.58255865030114,Southern Region
Karnataka,Vijayapura,16.811059649999997,75.89714732778502,16.811059649999997,75.89714732778502,Southern Region
Karnataka,Koppal,15.57825725,76.31063911702896,15.57825725,76.31063911702896,Southern Region
Karnataka,Bidar,18.02315245,77.249718672587,18.02315245,77.249718672587,Southern Region
Karnataka,Bengaluru Rural,18.02315245,77.249718672587,18.02315245,77.249718672587,Southern Region
Karnataka,Raichur,16.054719400000003,76.90160088383311,16.054719400000003,76.90160088383311,Southern Region
Karnataka,Chamarajanagara,11.9238058,76.9393558,11.9238058,76.9393558,Southern Region
Karnataka,Dakshina Kannada,12.82133045,75.22767162650372,12.82133045,75.22767162650372,Southern Region
Karnataka,Hassan,13.029374,76.17429357550145,13.029374,76.17429357550145,Southern Region
Karnataka,Dharwad,15.37259455,75.13728310525259,15.37259455,75.13728310525259,Southern Region
Karnataka,Shivamogga,13.9326093,75.574978,13.9326093,75.574978,Southern Region
Karnataka,Udupi,13.52617505,74.87325316307695,13.52617505,74.87325316307695,Southern Region
Karnataka,Gadag,15.416337,75.68075427946448,15.416337,75.68075427946448,Southern Region
Kerala,Thiruvananthapuram,10.6207081,76.1281782,10.6207081,76.1281782,Southern Region
Kerala,Kasaragod,12.42219635,75.19044457747756,12.42219635,75.19044457747756,Southern Region
Kerala,Malappuram,10.61381845,76.51663324239766,10.61381845,76.51663324239766,Southern Region
Kerala,Pathanamthitta,9.3675015,76.6586492,9.3675015,76.6586492,Southern Region
Kerala,Wayanad,11.2554224,75.78162653483244,11.2554224,75.78162653483244,Southern Region
Kerala,Alappuzha,9.777163,76.2803139,9.777163,76.2803139,Southern Region
Kerala,Kozhikode,11.46559355,75.89194000061082,11.46559355,75.89194000061082,Southern Region
Kerala,Kollam,8.8855684,76.5892353,8.8855684,76.5892353,Southern Region
Kerala,Thrissur,10.4786547,76.27261253399872,10.4786547,76.27261253399872,Southern Region
Kerala,Palakkad,10.78789845,76.47408711165895,10.78789845,76.47408711165895,Southern Region
Kerala,Kannur,11.9863343,75.54797042899436,11.9863343,75.54797042899436,Southern Region
Kerala,Kottayam,9.5003001,76.8353071,9.5003001,76.8353071,Southern Region
Kerala,Ernakulam,10.0383947,76.50741452482532,10.0383947,76.50741452482532,Southern Region
Kerala,Idukki,9.7253254,77.2103161,9.7253254,77.2103161,Southern Region
Ladakh,Kargil,33.802819,76.4730095688732,33.802819,76.4730095688732,Northern Region
Ladakh,Leh Ladakh,34.1642029,77.5848133,34.1642029,77.5848133,Northern Region
Lakshadweep,Lakshadweep,10.8132489,73.6804620941119,10.8132489,73.6804620941119,Southern Region
Madhya Pradesh,Morena,26.4961372,77.9986659,26.4961372,77.9986659,Central Region
Madhya Pradesh,Alirajpur,22.3118775,74.3555894,22.3118775,74.3555894,Central Region
Madhya Pradesh,Sehore,23.1981078,77.0812948,23.1981078,77.0812948,Central Region
Madhya Pradesh,Rajgarh,25.3338446,77.5083732,25.3338446,77.5083732,Central Region
Madhya Pradesh,Khargone,21.8318939,75.6286115,21.8318939,75.6286115,Central Region
Madhya Pradesh,Satna,24.5684403,80.8321439,24.5684403,80.8321439,Central Region
Madhya Pradesh,Narsinghpur,22.9492648,79.1856846,22.9492648,79.1856846,Central Region
Madhya Pradesh,Jabalpur,23.22420115,79.98248901574848,23.22420115,79.98248901574848,Central Region
Madhya Pradesh,Hoshangabad,22.7575717,77.7188006,22.7575717,77.7188006,Central Region
Madhya Pradesh,Vidisha,23.5200947,77.8085902,23.5200947,77.8085902,Central Region
Madhya Pradesh,Balaghat,21.8611181,80.32141872874212,21.8611181,80.32141872874212,Central Region
Madhya Pradesh,Singrauli,21.8611181,80.32141872874212,21.8611181,80.32141872874212,Central Region
Madhya Pradesh,Betul,21.9034464,77.8983504,21.9034464,77.8983504,Central Region
Madhya Pradesh,Sidhi,22.7018563,75.86663524861918,22.7018563,75.86663524861918,Central Region
Madhya Pradesh,Datia,25.6406595,78.4559832,25.6406595,78.4559832,Central Region
Madhya Pradesh,Dewas,22.9622115,76.048227,22.9622115,76.048227,Central Region
Madhya Pradesh,Sheopur,25.6760912,76.7120469,25.6760912,76.7120469,Central Region
Madhya Pradesh,Neemuch,25.6760912,76.7120469,25.6760912,76.7120469,Central Region
Madhya Pradesh,Raisen,23.3331473,77.7801239,23.3331473,77.7801239,Central Region
Madhya Pradesh,Mandsaur,24.0697229,75.0727169,24.0697229,75.0727169,Central Region
Madhya Pradesh,Barwani,22.7246439,75.8887036,22.7246439,75.8887036,Central Region
Madhya Pradesh,Katni,23.8323636,80.3920242,23.8323636,80.3920242,Central Region
Madhya Pradesh,Dindori,22.9460091,81.0751743,22.9460091,81.0751743,Central Region
Madhya Pradesh,Shivpuri,25.37524125,77.82811932629714,25.37524125,77.82811932629714,Central Region
Madhya Pradesh,Gwalior,26.2,78.2,26.2,78.2,Central Region
Madhya Pradesh,Anuppur,26.2,78.2,26.2,78.2,Central Region
Madhya Pradesh,Agar Malwa,26.2,78.2,26.2,78.2,Central Region
Madhya Pradesh,Ashoknagar,24.57719,77.73266519115776,24.57719,77.73266519115776,Central Region
Madhya Pradesh,Sagar,21.5479393,79.5481447,21.5479393,79.5481447,Central Region
Madhya Pradesh,Niwari,25.5575031,78.1466102,25.5575031,78.1466102,Central Region
Madhya Pradesh,Rewa,23.1689247,80.03308113718485,23.1689247,80.03308113718485,Central Region
Madhya Pradesh,Shajapur,23.4207601,76.27436,23.4207601,76.27436,Central Region
Madhya Pradesh,Ujjain,22.8633236,75.8543994,22.8633236,75.8543994,Central Region
Madhya Pradesh,Bhind,26.5658766,78.7826782,26.5658766,78.7826782,Central Region
Madhya Pradesh,Tikamgarh,24.7712387,78.835802,24.7712387,78.835802,Central Region
Madhya Pradesh,Seoni,21.6843487,80.2715206,21.6843487,80.2715206,Central Region
Madhya Pradesh,Harda,22.3406138,77.0934034,22.3406138,77.0934034,Central Region
Madhya Pradesh,Burhanpur,22.3406138,77.0934034,22.3406138,77.0934034,Central Region
Madhya Pradesh,Damoh,21.8979776,80.7917082,21.8979776,80.7917082,Central Region
Madhya Pradesh,Bhopal,23.2301418,77.4179774,23.2301418,77.4179774,Central Region
Madhya Pradesh,Jhabua,22.6579114,75.8850109,22.6579114,75.8850109,Central Region
Madhya Pradesh,Dhar,22.7109387,75.8334557,22.7109387,75.8334557,Central Region
Madhya Pradesh,Guna,24.646649,77.3079412,24.646649,77.3079412,Central Region
Madhya Pradesh,East Nimar,21.75,76.583333,21.75,76.583333,Central Region
Madhya Pradesh,Chhindwara,22.0509324,78.939744,22.0509324,78.939744,Central Region
Madhya Pradesh,Umaria,23.5255015,80.8343366,23.5255015,80.8343366,Central Region
Madhya Pradesh,Mandla,22.5962197,80.3702688,22.5962197,80.3702688,Central Region
Madhya Pradesh,Indore,22.71113445,75.80768747988787,22.71113445,75.80768747988787,Central Region
Madhya Pradesh,Shahdol,23.3104023,81.3702978,23.3104023,81.3702978,Central Region
Madhya Pradesh,Ratlam,22.71673845,75.88149165574566,22.71673845,75.88149165574566,Central Region
Madhya Pradesh,Panna,24.7172329,80.1873717,24.7172329,80.1873717,Central Region
Madhya Pradesh,Chhatarpur,24.9072406,79.5844054,24.9072406,79.5844054,Central Region
Maharashtra,Aurangabad,19.8799062683,75.33891908889,19.8799062683,75.33891908889,Western Region
Maharashtra,Jalgaon,24.9072406,79.5844054,24.9072406,79.5844054,Western Region
Maharashtra,Latur,18.3931679,76.56402547242254,18.3931679,76.56402547242254,Western Region
Maharashtra,Thane,19.19682175,72.9786988514791,19.19682175,72.9786988514791,Western Region
Maharashtra,Bhandara,21.1596616,79.6527375,21.1596616,79.6527375,Western Region
Maharashtra,Nandurbar,21.3386847,74.2344823,21.3386847,74.2344823,Western Region
Maharashtra,Chandrapur,19.9648425,79.2914735,19.9648425,79.2914735,Western Region
Maharashtra,Kolhapur,16.5756833,74.3125599,16.5756833,74.3125599,Western Region
Maharashtra,Solapur,17.66787665,75.90672723846026,17.66787665,75.90672723846026,Western Region
Maharashtra,Mumbai,19.0517979,72.8292773,19.0517979,72.8292773,Western Region
Maharashtra,Sindhudurg,16.11617835,73.69000425158009,16.11617835,73.69000425158009,Western Region
Maharashtra,Dhule,20.9257339,74.7771388,20.9257339,74.7771388,Western Region
Maharashtra,Wardha,20.73775615,78.60316842982326,20.73775615,78.60316842982326,Western Region
Maharashtra,Parbhani,19.2713708,76.7644813,19.2713708,76.7644813,Western Region
Maharashtra,Mumbai Suburban,19.2713708,76.7644813,19.2713708,76.7644813,Western Region
Maharashtra,Hingoli,19.7222317,77.1544772,19.7222317,77.1544772,Western Region
Maharashtra,Ratnagiri,16.9883802,73.2993118160657,16.9883802,73.2993118160657,Western Region
Maharashtra,Nanded,19.15915835,77.3032699373139,19.15915835,77.3032699373139,Western Region
Maharashtra,Osmanabad,18.18788,76.035779,18.18788,76.035779,Western Region
Maharashtra,Nagpur,21.1170373,79.1045331,21.1170373,79.1045331,Western Region
Maharashtra,Buldhana,21.1170373,79.1045331,21.1170373,79.1045331,Western Region
Maharashtra,Nashik,19.9969676,73.7782466,19.9969676,73.7782466,Western Region
Maharashtra,Akola,20.7141213,77.0065838,20.7141213,77.0065838,Western Region
Maharashtra,Yavatmal,20.3908238,78.1324077,20.3908238,78.1324077,Western Region
Maharashtra,Amravati,20.9376684,77.7781055,20.9376684,77.7781055,Western Region
Maharashtra,Washim,20.1224632,77.1311174,20.1224632,77.1311174,Western Region
Maharashtra,Sangli,16.8425456,74.60920165585244,16.8425456,74.60920165585244,Western Region
Maharashtra,Gadchiroli,20.1700227,79.97914161206661,20.1700227,79.97914161206661,Western Region
Maharashtra,Raigad,20.1700227,79.97914161206661,20.1700227,79.97914161206661,Western Region
Maharashtra,Palghar,20.1700227,79.97914161206661,20.1700227,79.97914161206661,Western Region
Maharashtra,Jalna,19.83228,75.874466,19.83228,75.874466,Western Region
Maharashtra,Gondia,19.83228,75.874466,19.83228,75.874466,Western Region
Maharashtra,Ahmednagar,19.108436,74.735394,19.108436,74.735394,Western Region
Maharashtra,Pune,18.527863,73.85568328231989,18.527863,73.85568328231989,Western Region
Maharashtra,Beed,18.9869163,75.7533207,18.9869163,75.7533207,Western Region
Maharashtra,Satara,17.6913198,74.0094374,17.6913198,74.0094374,Western Region
Manipur,Kangpokpi,17.6913198,74.0094374,17.6913198,74.0094374,North-Eastern Region
Manipur,Noney,17.6913198,74.0094374,17.6913198,74.0094374,North-Eastern Region
Manipur,Imphal East,17.6913198,74.0094374,17.6913198,74.0094374,North-Eastern Region
Manipur,Thoubal,24.84529,94.1449785,24.84529,94.1449785,North-Eastern Region
Manipur,Kakching,24.84529,94.1449785,24.84529,94.1449785,North-Eastern Region
Manipur,Jiribam,24.84529,94.1449785,24.84529,94.1449785,North-Eastern Region
Manipur,Ukhrul,25.311073800000003,94.47537752375742,25.311073800000003,94.47537752375742,North-Eastern Region
Manipur,Tamenglong,24.9855683,93.5025164,24.9855683,93.5025164,North-Eastern Region
Manipur,Kamjong,25.0,94.5,25.0,94.5,North-Eastern Region
Manipur,Chandel,25.0,94.5,25.0,94.5,North-Eastern Region
Manipur,Bishnupur,24.6319847,93.7619193,24.6319847,93.7619193,North-Eastern Region
Manipur,Senapati,25.333333,94.166667,25.333333,94.166667,North-Eastern Region
Manipur,Pherzawl,24.2634436330316,93.19096471191015,24.2634436330316,93.19096471191015,North-Eastern Region
Manipur,Churachandpur,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Manipur,Tengnoupal,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Manipur,Imphal West,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,North Garo Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,South West Khasi Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,West Garo Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,South Garo Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,East Jaintia Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,South West Garo Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,East Khasi Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,East Garo Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,Ribhoi,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,West Jaintia Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Meghalaya,West Khasi Hills,24.3429852,93.6928709,24.3429852,93.6928709,North-Eastern Region
Mizoram,Serchhip,23.3078982,92.8556728,23.3078982,92.8556728,North-Eastern Region
Mizoram,Aizawl,23.3078982,92.8556728,23.3078982,92.8556728,North-Eastern Region
Mizoram,Lunglei,23.3078982,92.8556728,23.3078982,92.8556728,North-Eastern Region
Mizoram,Mamit,23.909285,92.4947387,23.909285,92.4947387,North-Eastern Region
Mizoram,Lawngtlai,22.7401468,93.0509285,22.7401468,93.0509285,North-Eastern Region
Mizoram,Kolasib,24.2314023,92.6766193,24.2314023,92.6766193,North-Eastern Region
Mizoram,Champhai,23.481,93.309599,23.481,93.309599,North-Eastern Region
Mizoram,Saiha,23.481,93.309599,23.481,93.309599,North-Eastern Region
Nagaland,Mon,26.7238973,95.0287876,26.7238973,95.0287876,North-Eastern Region
Nagaland,Phek,25.709953650000003,94.46436151085854,25.709953650000003,94.46436151085854,North-Eastern Region
Nagaland,Longleng,26.4929778,94.8042633,26.4929778,94.8042633,North-Eastern Region
Nagaland,Mokokchung,26.4929778,94.8042633,26.4929778,94.8042633,North-Eastern Region
Nagaland,Kiphire,25.8826359,94.781588,25.8826359,94.781588,North-Eastern Region
Nagaland,Kohima,25.6949988,94.12330065485534,25.6949988,94.12330065485534,North-Eastern Region
Nagaland,Tuensang,26.25,94.75,26.25,94.75,North-Eastern Region
Nagaland,Peren,25.5354667,93.7352403,25.5354667,93.7352403,North-Eastern Region
Nagaland,Dimapur,25.904959,93.731523,25.904959,93.731523,North-Eastern Region
Nagaland,Zunheboto,26.0030617,94.5236166,26.0030617,94.5236166,North-Eastern Region
Nagaland,Wokha,26.079343100000003,94.2591254527048,26.079343100000003,94.2591254527048,North-Eastern Region
Odisha,Rayagada,19.1643623,83.4077243,19.1643623,83.4077243,Eastern Region
Odisha,Koraput,18.8848483,82.5596997,18.8848483,82.5596997,Eastern Region
Odisha,Malkangiri,18.33798,81.8759462,18.33798,81.8759462,Eastern Region
Odisha,Sambalpur,21.4,83.883333,21.4,83.883333,Eastern Region
Odisha,Kalahandi,19.75,83.0,19.75,83.0,Eastern Region
Odisha,Anugul,19.75,83.0,19.75,83.0,Eastern Region
Odisha,Ganjam,19.5,84.5,19.5,84.5,Eastern Region
Odisha,Jajapur,19.5,84.5,19.5,84.5,Eastern Region
Odisha,Bargarh,21.40164,83.5826487,21.40164,83.5826487,Eastern Region
Odisha,Dhenkanal,20.6590059,85.5813728,20.6590059,85.5813728,Eastern Region
Odisha,Bhadrak,21.0654838,86.5025885,21.0654838,86.5025885,Eastern Region
Odisha,Nuapada,20.7990808,82.5346304,20.7990808,82.5346304,Eastern Region
Odisha,Kendujhar,20.7990808,82.5346304,20.7990808,82.5346304,Eastern Region
Odisha,Mayurbhanj,21.75,86.5,21.75,86.5,Eastern Region
Odisha,Jharsuguda,21.8895058,84.0485068,21.8895058,84.0485068,Eastern Region
Odisha,Kandhamal,21.8895058,84.0485068,21.8895058,84.0485068,Eastern Region
Odisha,Deogarh,21.53937805145885,84.73646090732899,21.53937805145885,84.73646090732899,Eastern Region
Odisha,Sundargarh,22.25,84.5,22.25,84.5,Eastern Region
Odisha,Jagatsinghapur,22.25,84.5,22.25,84.5,Eastern Region
Odisha,Balangir,20.7502257,83.2499464,20.7502257,83.2499464,Eastern Region
Odisha,Baleshwar,21.5,86.75,21.5,86.75,Eastern Region
Odisha,Puri,19.8142712,85.8299503,19.8142712,85.8299503,Eastern Region
Odisha,Sonepur,20.8431294,83.90634540989736,20.8431294,83.90634540989736,Eastern Region
Odisha,Khordha,20.8431294,83.90634540989736,20.8431294,83.90634540989736,Eastern Region
Odisha,Boudh,20.8431294,83.90634540989736,20.8431294,83.90634540989736,Eastern Region
Odisha,Gajapati,18.7716498,84.0968126,18.7716498,84.0968126,Eastern Region
Odisha,Nayagarh,20.1280409,85.1066485,20.1280409,85.1066485,Eastern Region
Odisha,Nabarangpur,19.2288319,82.5668344,19.2288319,82.5668344,Eastern Region
Odisha,Kendrapara,20.5021306,86.4259806,20.5021306,86.4259806,Eastern Region
Odisha,Cuttack,20.5021306,86.4259806,20.5021306,86.4259806,Eastern Region
Puducherry,Karaikal,10.91564885,79.80694879844232,10.91564885,79.80694879844232,Southern Region
Puducherry,Puducherry,11.92201155,79.7951365161579,11.92201155,79.7951365161579,Southern Region
Puducherry,Yanam,16.7332235,82.2018117763748,16.7332235,82.2018117763748,Southern Region
Puducherry,Mahe,11.70086195,75.53600908707303,11.70086195,75.53600908707303,Southern Region
Punjab,Shahid Bhagat Singh Nagar,11.70086195,75.53600908707303,11.70086195,75.53600908707303,Northern Region
Punjab,Fazilka,30.3360996,74.11794319222481,30.3360996,74.11794319222481,Northern Region
Punjab,Barnala,30.3360996,74.11794319222481,30.3360996,74.11794319222481,Northern Region
Punjab,Mansa,30.3360996,74.11794319222481,30.3360996,74.11794319222481,Northern Region
