State,District,Latitude_x,Longitude_x,Latitude_y,Longitude_y,Region
Punjab,Ludhiana,30.479765,74.5354916,30.479765,74.5354916,Northern Region
Punjab,Sri Muktsar Sahib,30.2831401,74.52299719797392,30.2831401,74.52299719797392,Northern Region
Punjab,Patiala,30.1407973,74.2001558,30.1407973,74.2001558,Northern Region
Punjab,Pathankot,32.301710400000005,75.65864246622084,32.301710400000005,75.65864246622084,Northern Region
Punjab,Fatehgarh Sahib,32.301710400000005,75.65864246622084,32.301710400000005,75.65864246622084,Northern Region
Punjab,Rupnagar,30.2102325,73.9925288,30.2102325,73.9925288,Northern Region
Punjab,Tarn Taran,31.32124525,74.84130629340785,31.32124525,74.84130629340785,Northern Region
Punjab,Sas Nagar,31.32124525,74.84130629340785,31.32124525,74.84130629340785,Northern Region
Punjab,Sangrur,31.32124525,74.84130629340785,31.32124525,74.84130629340785,Northern Region
Punjab,Jalandhar,31.32124525,74.84130629340785,31.32124525,74.84130629340785,Northern Region
Punjab,Bathinda,30.20378255,74.95031921693888,30.20378255,74.95031921693888,Northern Region
Punjab,Kapurthala,31.25,75.25,31.25,75.25,Northern Region
Punjab,Firozepur,31.25,75.25,31.25,75.25,Northern Region
Punjab,Gurdaspur,31.9042299,75.22738141098935,31.9042299,75.22738141098935,Northern Region
Punjab,Amritsar,31.3410997,74.6891758,31.3410997,74.6891758,Northern Region
Punjab,Faridkot,31.3410997,74.6891758,31.3410997,74.6891758,Northern Region
Punjab,Hoshiarpur,31.3410997,74.6891758,31.3410997,74.6891758,Northern Region
Punjab,Moga,32.033379,75.3949932,32.033379,75.3949932,Northern Region
Rajasthan,Pali,25.6051226,73.41650554658088,25.6051226,73.41650554658088,Western Region
Rajasthan,Ganganagar,29.5,74.0,29.5,74.0,Western Region
Rajasthan,Churu,28.20477805,74.69129960764752,28.20477805,74.69129960764752,Western Region
Rajasthan,Jaipur,27.1506772,75.74701641691182,27.1506772,75.74701641691182,Western Region
Rajasthan,Baran,24.92077465,76.68218371245564,24.92077465,76.68218371245564,Western Region
Rajasthan,Bhilwara,25.4889628,74.71640140204903,25.4889628,74.71640140204903,Western Region
Rajasthan,Banswara,23.4929453,74.34980159827685,23.4929453,74.34980159827685,Western Region
Rajasthan,Dungarpur,23.6723053,73.81664192753466,23.6723053,73.81664192753466,Western Region
Rajasthan,Tonk,26.122319750000003,75.66322349035153,26.122319750000003,75.66322349035153,Western Region
Rajasthan,Jodhpur,26.73668055,72.87475506802181,26.73668055,72.87475506802181,Western Region
Rajasthan,Karauli,26.51583285,77.05659651705874,26.51583285,77.05659651705874,Western Region
Rajasthan,Udaipur,24.453502,73.65234711743422,24.453502,73.65234711743422,Western Region
Rajasthan,Dausa,26.80486585,76.44374569929329,26.80486585,76.44374569929329,Western Region
Rajasthan,Nagaur,27.05890605,74.1760832159963,27.05890605,74.1760832159963,Western Region
Rajasthan,Bharatpur,27.2662364,77.36917930978375,27.2662364,77.36917930978375,Western Region
Rajasthan,Barmer,25.58325505,71.6192556088008,25.58325505,71.6192556088008,Western Region
Rajasthan,Ajmer,26.33188715,74.71697524629388,26.33188715,74.71697524629388,Western Region
Rajasthan,Chittorgarh,24.7167691,74.47217477196013,24.7167691,74.47217477196013,Western Region
Rajasthan,Hanumangarh,29.3659533,74.29842896506344,29.3659533,74.29842896506344,Western Region
Rajasthan,Pratapgarh,24.02181175,74.62410748793954,24.02181175,74.62410748793954,Western Region
Rajasthan,Sawai Madhopur,26.22901855,76.3043561491013,26.22901855,76.3043561491013,Western Region
Rajasthan,Jalore,25.343876,72.624222,25.343876,72.624222,Western Region
Rajasthan,Bikaner,28.11616165,73.11056700494197,28.11616165,73.11056700494197,Western Region
Rajasthan,Sikar,27.66241555,75.02799709983499,27.66241555,75.02799709983499,Western Region
Rajasthan,Dholpur,27.66241555,75.02799709983499,27.66241555,75.02799709983499,Western Region
Rajasthan,Sirohi,24.8114047,72.83002573160249,24.8114047,72.83002573160249,Western Region
Rajasthan,Rajsamand,25.2892459,73.8241077454327,25.2892459,73.8241077454327,Western Region
Rajasthan,Jaisalmer,27.0264162,70.77751197645885,27.0264162,70.77751197645885,Western Region
Rajasthan,Bundi,25.4367659,75.736147085863,25.4367659,75.736147085863,Western Region
Rajasthan,Jhalawar,24.31255575,76.52279955036622,24.31255575,76.52279955036622,Western Region
Rajasthan,Alwar,27.638573450000003,76.61404271796437,27.638573450000003,76.61404271796437,Western Region
Rajasthan,Kota,25.196682950000003,76.00096873038872,25.196682950000003,76.00096873038872,Western Region
Rajasthan,Jhunjhunu,25.196682950000003,76.00096873038872,25.196682950000003,76.00096873038872,Western Region
Sikkim,East,27.329005297,88.6098698391,27.329005297,88.6098698391,Eastern Region
Sikkim,North,27.504893699,88.53981499,27.504893699,88.53981499,Eastern Region
Sikkim,South,27.1709126829,88.3668023,27.1709126829,88.3668023,Eastern Region
Sikkim,West,27.315686000131,88.237183386863,27.315686000131,88.237183386863,Eastern Region
Tamil Nadu,Tiruchirappalli,10.85046075,78.72453299229292,10.85046075,78.72453299229292,Southern Region
Tamil Nadu,Ramanathapuram,9.5205576,78.51846345155016,9.5205576,78.51846345155016,Southern Region
Tamil Nadu,Krishnagiri,12.5150555,78.00762134333985,12.5150555,78.00762134333985,Southern Region
Tamil Nadu,Cuddalore,11.52020705,79.33963564750636,11.52020705,79.33963564750636,Southern Region
Tamil Nadu,Kancheepuram,12.87960515,79.70427615297989,12.87960515,79.70427615297989,Southern Region
Tamil Nadu,Tiruppur,10.791526650000002,77.53254662905589,10.791526650000002,77.53254662905589,Southern Region
Tamil Nadu,Dharmapuri,12.14561305,78.11322171666458,12.14561305,78.11322171666458,Southern Region
Tamil Nadu,Thoothukkudi,8.84570345,77.99381783527917,8.84570345,77.99381783527917,Southern Region
Tamil Nadu,Thanjavur,10.65903695,79.20142776213416,10.65903695,79.20142776213416,Southern Region
Tamil Nadu,Madurai,9.9369266,78.00782300920798,9.9369266,78.00782300920798,Southern Region
Tamil Nadu,Tiruvannamalai,12.22713775,79.07012882091152,12.22713775,79.07012882091152,Southern Region
Tamil Nadu,Salem,11.64696155,78.21069575456464,11.64696155,78.21069575456464,Southern Region
Tamil Nadu,Nagapattinam,10.60262025,79.7619347994777,10.60262025,79.7619347994777,Southern Region
Tamil Nadu,Tirupathur,12.4533064,78.55290857022919,12.4533064,78.55290857022919,Southern Region
Tamil Nadu,Ariyalur,11.1530559,79.25857973608959,11.1530559,79.25857973608959,Southern Region
Tamil Nadu,Chennai,13.05843605,80.23610502517248,13.05843605,80.23610502517248,Southern Region
Tamil Nadu,The Nilgiris,11.4454657,76.69864649371819,11.4454657,76.69864649371819,Southern Region
Tamil Nadu,Erode,11.49052815,77.35052739885393,11.49052815,77.35052739885393,Southern Region
Tamil Nadu,Karur,10.8217671,78.38286541157868,10.8217671,78.38286541157868,Southern Region
Tamil Nadu,Kallakkurichi,11.690524,78.98242156692304,11.690524,78.98242156692304,Southern Region
Tamil Nadu,Viluppuram,12.11669665,79.59892355244544,12.11669665,79.59892355244544,Southern Region
Tamil Nadu,Pudukkottai,10.2903072,78.81736165831396,10.2903072,78.81736165831396,Southern Region
Tamil Nadu,Perambalur,11.2902641,78.9300404012642,11.2902641,78.9300404012642,Southern Region
Tamil Nadu,Coimbatore,10.81357895,77.0797776943048,10.81357895,77.0797776943048,Southern Region
Tamil Nadu,Virudhunagar,9.4926289,77.86316901187504,9.4926289,77.86316901187504,Southern Region
Tamil Nadu,Dindigul,10.42568965,77.815663999998,10.42568965,77.815663999998,Southern Region
Tamil Nadu,Sivaganga,9.851231,78.53047154820717,9.851231,78.53047154820717,Southern Region
Tamil Nadu,Tenkasi,9.09407535,77.47583689833286,9.09407535,77.47583689833286,Southern Region
Tamil Nadu,Chengalpattu,12.636245,80.0653519331311,12.636245,80.0653519331311,Southern Region
Tamil Nadu,Kanniyakumari,11.0600516,77.0679581,11.0600516,77.0679581,Southern Region
Tamil Nadu,Tirunelveli,8.5495014,77.58051775636523,8.5495014,77.58051775636523,Southern Region
Tamil Nadu,Thiruvallur,13.2533992,80.05462674586394,13.2533992,80.05462674586394,Southern Region
Tamil Nadu,Theni,9.86924895,77.42258419359165,9.86924895,77.42258419359165,Southern Region
Tamil Nadu,Ranipet,12.91862425,79.40819212569048,12.91862425,79.40819212569048,Southern Region
Tamil Nadu,Namakkal,11.30338895,78.1186040211884,11.30338895,78.1186040211884,Southern Region
Tamil Nadu,Vellore,12.9009299,79.06148441803552,12.9009299,79.06148441803552,Southern Region
Tamil Nadu,Thiruvarur,10.6878621,79.49794371209825,10.6878621,79.49794371209825,Southern Region
Telangana,Narayanpet,10.6878621,79.49794371209825,10.6878621,79.49794371209825,Southern Region
Telangana,Nalgonda,17.0557615,79.2779955,17.0557615,79.2779955,Southern Region
Telangana,Jangaon,17.0557615,79.2779955,17.0557615,79.2779955,Southern Region
Telangana,Bhadradri Kothagudem,17.0557615,79.2779955,17.0557615,79.2779955,Southern Region
Telangana,Warangal Rural,17.0557615,79.2779955,17.0557615,79.2779955,Southern Region
Telangana,Kumuram Bheem Asifabad,17.0557615,79.2779955,17.0557615,79.2779955,Southern Region
Telangana,Nizamabad,18.6687404,78.0989938,18.6687404,78.0989938,Southern Region
Telangana,Adilabad,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Rajanna Sircilla,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Nagarkurnool,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Peddapalle,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Nirmal,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Mahabubabad,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Sangareddy,19.1040149,78.340105,19.1040149,78.340105,Southern Region
Telangana,Wanaparthy,16.3637095,78.0647251,16.3637095,78.0647251,Southern Region
Telangana,Vikarabad,16.3637095,78.0647251,16.3637095,78.0647251,Southern Region
Telangana,Jagtial,16.3637095,78.0647251,16.3637095,78.0647251,Southern Region
Telangana,Yadadri Bhuvanagiri,16.3637095,78.0647251,16.3637095,78.0647251,Southern Region
Telangana,Medak,16.3637095,78.0647251,16.3637095,78.0647251,Southern Region
Telangana,Mahbubnagar,16.5,78.25,16.5,78.25,Southern Region
Telangana,Jaya Shankar Bhalupally,16.5,78.25,16.5,78.25,Southern Region
Telangana,Warangal Urban,16.5,78.25,16.5,78.25,Southern Region
Telangana,Rangareddy,16.5,78.25,16.5,78.25,Southern Region
Telangana,Hyderabad,16.5,78.25,16.5,78.25,Southern Region
Telangana,Suryapet,16.5,78.25,16.5,78.25,Southern Region
Telangana,Jogulamba Gadwal,16.5,78.25,16.5,78.25,Southern Region
Telangana,Kamareddy,16.5,78.25,16.5,78.25,Southern Region
Telangana,Mulugu,16.5,78.25,16.5,78.25,Southern Region
Telangana,Medchal Malkajgiri,16.5,78.25,16.5,78.25,Southern Region
Telangana,Karimnagar,18.4424788,79.1307265573114,18.4424788,79.1307265573114,Southern Region
Telangana,Mancherial,18.4424788,79.1307265573114,18.4424788,79.1307265573114,Southern Region
Telangana,Siddipet,18.03098145,78.8783964556235,18.03098145,78.8783964556235,Southern Region
Telangana,Khammam,17.250782,80.1524,17.250782,80.1524,Southern Region
Tripura,Unakoti,24.304628,92.033346,24.304628,92.033346,North-Eastern Region
Tripura,Khowai,24.0715915,91.6025823,24.0715915,91.6025823,North-Eastern Region
Tripura,Sepahijala,24.0715915,91.6025823,24.0715915,91.6025823,North-Eastern Region
Tripura,North Tripura,23.9922833,91.856786,23.9922833,91.856786,North-Eastern Region
Tripura,Dhalai,23.9551603,91.8252174,23.9551603,91.8252174,North-Eastern Region
Tripura,South Tripura,23.5,91.666667,23.5,91.666667,North-Eastern Region
Tripura,Gomati,23.4848604,91.4983684,23.4848604,91.4983684,North-Eastern Region
Tripura,West Tripura,23.916667,91.5,23.916667,91.5,North-Eastern Region
Uttar Pradesh,Balrampur,26.0849232204,83.1977435446,26.0849232204,83.1977435446,Central Region
Uttar Pradesh,Hamirpur,25.9522649791,80.150605438,25.9522649791,80.150605438,Central Region
Uttar Pradesh,Pratapgarh,25.9219600442,82.0024335326,25.9219600442,82.0024335326,Central Region
Uttar Pradesh,Amethi,26.1561764,81.80450839427581,26.1561764,81.80450839427581,Central Region
Uttar Pradesh,Siddharthnagar,26.1561764,81.80450839427581,26.1561764,81.80450839427581,Central Region
Uttar Pradesh,Auraiya,26.1561764,81.80450839427581,26.1561764,81.80450839427581,Central Region
Uttar Pradesh,Sambhal,26.1561764,81.80450839427581,26.1561764,81.80450839427581,Central Region
Uttar Pradesh,Kanpur Nagar,26.1561764,81.80450839427581,26.1561764,81.80450839427581,Central Region
Uttar Pradesh,Aligarh,27.87698975,78.13729027600994,27.87698975,78.13729027600994,Central Region
Uttar Pradesh,Mahoba,25.292924,79.8848158,25.292924,79.8848158,Central Region
Uttar Pradesh,Lucknow,28.8067822,79.0140742,28.8067822,79.0140742,Central Region
Uttar Pradesh,Sant Kabeer Nagar,28.8067822,79.0140742,28.8067822,79.0140742,Central Region
Uttar Pradesh,Hathras,27.5996322,78.0497369,27.5996322,78.0497369,Central Region
Uttar Pradesh,Budaun,28.027692,79.1254409,28.027692,79.1254409,Central Region
Uttar Pradesh,Moradabad,29.0786044,79.0507168,29.0786044,79.0507168,Central Region
Uttar Pradesh,Kushinagar,26.8632735,83.9553228,26.8632735,83.9553228,Central Region
Uttar Pradesh,Baghpat,28.9464293,77.2170076,28.9464293,77.2170076,Central Region
Uttar Pradesh,Shahjahanpur,27.8552433,79.8944047,27.8552433,79.8944047,Central Region
Uttar Pradesh,Muzaffarnagar,27.8552433,79.8944047,27.8552433,79.8944047,Central Region
Uttar Pradesh,Ambedkar Nagar,28.6400895,77.42868,28.6400895,77.42868,Central Region
Uttar Pradesh,Bahraich,27.5727012,81.6061717,27.5727012,81.6061717,Central Region
Uttar Pradesh,Jalaun,26.0,79.5,26.0,79.5,Central Region
Uttar Pradesh,Rampur,28.79406825,79.1859304458554,28.79406825,79.1859304458554,Central Region
Uttar Pradesh,Ballia,25.7506229,84.1472,25.7506229,84.1472,Central Region
Uttar Pradesh,Shravasti,25.7506229,84.1472,25.7506229,84.1472,Central Region
Uttar Pradesh,Kasganj,27.969777,78.5981655,27.969777,78.5981655,Central Region
Uttar Pradesh,Varanasi,25.1297376,82.6059987,25.1297376,82.6059987,Central Region
Uttar Pradesh,Gautam Buddha Nagar,28.5770068,77.3394731,28.5770068,77.3394731,Central Region
Uttar Pradesh,Basti,28.630261,77.4133068,28.630261,77.4133068,Central Region
Uttar Pradesh,Shamli,28.630261,77.4133068,28.630261,77.4133068,Central Region
Uttar Pradesh,Maharajganj,27.1436733,83.5395965,27.1436733,83.5395965,Central Region
Uttar Pradesh,Etawah,26.7879984,79.0061831,26.7879984,79.0061831,Central Region
Uttar Pradesh,Etah,27.5562222,78.658988,27.5562222,78.658988,Central Region
Uttar Pradesh,Banda,25.4892744,80.33507542764347,25.4892744,80.33507542764347,Central Region
Uttar Pradesh,Bijnor,29.3843229,78.13645,29.3843229,78.13645,Central Region
Uttar Pradesh,Hardoi,28.0047122,78.476874,28.0047122,78.476874,Central Region
Uttar Pradesh,Amroha,28.0047122,78.476874,28.0047122,78.476874,Central Region
Uttar Pradesh,Pilibhit,28.49520765,80.10754080018077,28.49520765,80.10754080018077,Central Region
Uttar Pradesh,Mainpuri,27.2307398,79.0406375,27.2307398,79.0406375,Central Region
Uttar Pradesh,Kanpur Dehat,27.2307398,79.0406375,27.2307398,79.0406375,Central Region
Uttar Pradesh,Jaunpur,25.7592013,82.6968142,25.7592013,82.6968142,Central Region
Uttar Pradesh,Kaushambi,28.64364045,77.32463494964549,28.64364045,77.32463494964549,Central Region
Uttar Pradesh,Hapur,28.7299677,77.775499,28.7299677,77.775499,Central Region
Uttar Pradesh,Meerut,28.6859637,77.43533643685419,28.6859637,77.43533643685419,Central Region
Uttar Pradesh,Mathura,27.5591791,77.68175451707637,27.5591791,77.68175451707637,Central Region
Uttar Pradesh,Chitrakoot,25.19631215,80.91390945066726,25.19631215,80.91390945066726,Central Region
Uttar Pradesh,Lalitpur,24.6967125,78.411697,24.6967125,78.411697,Central Region
Uttar Pradesh,Mau,25.2133779,83.0334827,25.2133779,83.0334827,Central Region
Uttar Pradesh,Mirzapur,24.9325993,82.64710860698771,24.9325993,82.64710860698771,Central Region
Uttar Pradesh,Bulandshahr,24.9325993,82.64710860698771,24.9325993,82.64710860698771,Central Region
Uttar Pradesh,Gonda,27.8306549,77.8773701,27.8306549,77.8773701,Central Region
Uttar Pradesh,Jhansi,28.6839951,77.4530398,28.6839951,77.4530398,Central Region
Uttar Pradesh,Chandauli,28.6839951,77.4530398,28.6839951,77.4530398,Central Region
Uttar Pradesh,Bhadohi,28.6839951,77.4530398,28.6839951,77.4530398,Central Region
Uttar Pradesh,Saharanpur,29.95566895,77.5596488632492,29.95566895,77.5596488632492,Central Region
Uttar Pradesh,Bara Banki,26.9013312,81.2151601,26.9013312,81.2151601,Central Region
Uttar Pradesh,Bareilly,28.457876,79.40557093743058,28.457876,79.40557093743058,Central Region
Uttar Pradesh,Sitapur,28.3548882,79.4185378,28.3548882,79.4185378,Central Region
Uttar Pradesh,Sultanpur,26.2627557,82.069966,26.2627557,82.069966,Central Region
Uttar Pradesh,Agra,27.1705419,78.0107255,27.1705419,78.0107255,Central Region
Uttar Pradesh,Fatehpur,27.1705419,78.0107255,27.1705419,78.0107255,Central Region
Uttar Pradesh,Rae Bareli,26.25,81.25,26.25,81.25,Central Region
Uttar Pradesh,Firozabad,28.3800183,79.4181912,28.3800183,79.4181912,Central Region
Uttar Pradesh,Kheri,28.4299696,80.3176448,28.4299696,80.3176448,Central Region
Uttar Pradesh,Gorakhpur,26.7494212,83.3665766,26.7494212,83.3665766,Central Region
Uttar Pradesh,Unnao,26.5,80.5,26.5,80.5,Central Region
Uttar Pradesh,Prayagraj,25.5,81.5,25.5,81.5,Central Region
Uttar Pradesh,Sonbhadra,25.5,81.5,25.5,81.5,Central Region
Uttar Pradesh,Ghazipur,28.6643991,77.3208548,28.6643991,77.3208548,Central Region
Uttar Pradesh,Farrukhabad,27.3817304,79.602854,27.3817304,79.602854,Central Region
Uttar Pradesh,Kannauj,27.3817304,79.602854,27.3817304,79.602854,Central Region
Uttar Pradesh,Azamgarh,26.0637645,83.1833871,26.0637645,83.1833871,Central Region
Uttar Pradesh,Ayodhya,26.0637645,83.1833871,26.0637645,83.1833871,Central Region
Uttar Pradesh,Deoria,28.3778393,79.9337825,28.3778393,79.9337825,Central Region
Uttar Pradesh,Ghaziabad,28.711241,77.4445372,28.711241,77.4445372,Central Region
Uttarakhand,Bageshwar,28.711241,77.4445372,28.711241,77.4445372,Northern Region
Uttarakhand,Udham Singh Nagar,28.711241,77.4445372,28.711241,77.4445372,Northern Region
Uttarakhand,Haridwar,30.1921734,79.1874877,30.1921734,79.1874877,Northern Region
Uttarakhand,Champawat,29.3321606,80.0928787,29.3321606,80.0928787,Northern Region
Uttarakhand,Nainital,29.2185482,79.52951525,29.2185482,79.52951525,Northern Region
Uttarakhand,Dehradun,29.2185482,79.52951525,29.2185482,79.52951525,Northern Region
Uttarakhand,Chamoli,30.4996323,79.61879245944404,30.4996323,79.61879245944404,Northern Region
Uttarakhand,Almora,30.6309236,78.1603603,30.6309236,78.1603603,Northern Region
Uttarakhand,Uttarkashi,30.9654214,78.63368731187963,30.9654214,78.63368731187963,Northern Region
Uttarakhand,Pithoragarh,30.12666775,80.48338013734374,30.12666775,80.48338013734374,Northern Region
Uttarakhand,Rudraprayag,30.2864682,78.9814996,30.2864682,78.9814996,Northern Region
Uttarakhand,Pauri Garhwal,30.1507888,78.7737617,30.1507888,78.7737617,Northern Region
Uttarakhand,Tehri Garhwal,30.5,78.666667,30.5,78.666667,Northern Region
West Bengal,South Twenty Four Parganas,30.5,78.666667,30.5,78.666667,Eastern Region
West Bengal,Purba Bardhaman,30.5,78.666667,30.5,78.666667,Eastern Region
West Bengal,Uttar Dinajpur,25.6098202,88.1327333,25.6098202,88.1327333,Eastern Region
West Bengal,Kalimpong,27.02787695,88.64606085772425,27.02787695,88.64606085772425,Eastern Region
West Bengal,Murshidabad,24.08632855,88.26684963941861,24.08632855,88.26684963941861,Eastern Region
West Bengal,Paschim Medinipur,21.8360051,87.4317229,21.8360051,87.4317229,Eastern Region
West Bengal,Dakshin Dinajpur,21.8360051,87.4317229,21.8360051,87.4317229,Eastern Region
West Bengal,Jalpaiguri,26.62648365,88.73407701468993,26.62648365,88.73407701468993,Eastern Region
West Bengal,Purulia,23.3409582,86.359433,23.3409582,86.359433,Eastern Region
West Bengal,North Twenty Four Parganas,23.3409582,86.359433,23.3409582,86.359433,Eastern Region
West Bengal,Bankura,23.0662415,87.3251923,23.0662415,87.3251923,Eastern Region
West Bengal,Jhargram,22.447609,86.998449,22.447609,86.998449,Eastern Region
West Bengal,Howrah,22.5801698,88.3362713,22.5801698,88.3362713,Eastern Region
West Bengal,Hooghly,22.8924411,88.3994271,22.8924411,88.3994271,Eastern Region
West Bengal,Kolkata,26.5257678,88.7198637,26.5257678,88.7198637,Eastern Region
West Bengal,Koch Bihar,26.25,89.5,26.25,89.5,Eastern Region
West Bengal,Alipurduar,26.4811994,89.5279728,26.4811994,89.5279728,Eastern Region
West Bengal,Paschim Bardhaman,26.4811994,89.5279728,26.4811994,89.5279728,Eastern Region
West Bengal,Nadia,23.4056806,88.4913312,23.4056806,88.4913312,Eastern Region
West Bengal,Birbhum,24.0,87.583333,24.0,87.583333,Eastern Region
West Bengal,Purba Medinipur,22.2788123,87.92250435718134,22.2788123,87.92250435718134,Eastern Region
West Bengal,Maldah,25.0,88.0,25.0,88.0,Eastern Region
West Bengal,Darjiling,26.75,88.25,26.75,88.25,Eastern Region
